S.No,Unique Code,Name of the State,State Code,Name of the District,Name of the programme,Address of the Programme (with landmark),Type of Programme,Timing of the programme (as per government) (starting time),Timing of the programme (as per government) (Ending time),Timing of the programme (as per centre) (Starting time),Timing of the programme (as per centre) (Ending time),Type of Programme,Medium of Instruction,Age Score of the children,Number of children enrolled in grade assessed,Number of children present (marked in register) ( counting),Number of children present (head count),Incharge of the class/ grade assessed ,Name of the Administrator,Date of Administration (DD/MM/YYYY) ,Time of Administration (Starting time),Time of Administration (Ending time),Verified by,Number of Activities observed,Plan,Transition,Engagement,Organising activity,Teacher Plan,6. Group actvity,Multi-grade,Classroom language,Free Conversation,Guided Conversation,Story telling ,Rhymes and Songs ,Free Play ,Art and craft,Gross Motor development,Cognitive development,Emergent Writing,Emergent Reading,Environmental awareness,1.Safe ,2. Clean ,3.Boundary wall,4. Infrastructure for children with special needs,5. Safety level of the building ,6. Playground ,7. Inculcates healthy habits in children (regular hygiene check, washing hands before meals and after toilet ,8. Toileting Schedule,9. Hygiene practices,10.Availability and use of clean water for drinking,11. Personal cleanliness Practices,12. Space allocated for class,13. Ventilation and lighting,14. Availability of space for conducting the indoor activities properly,15. Availability of space for conducting the outdoor activities properly,16.. Child friendly furniture,17. Clean classroom,18. Toilet ,19.Teacher –pupil ratio,20. Homogenous classroom,21. Health check-up for children,22.Health check-up for teachers or helper,23. Availability of first-aid facilities,24. Learning material for activity-based teaching ,25. Blackboard for children,26. Activity books ,27. Picture books ,28. Manipulative/ Creative Learning material ,29. Sand play,30. Learning material for children with special needs ,31. Equipment for outdoor play ,32. Activity based corners  ,33. Print rich environment  ,34. Display of art prepared by children,35. Time-table display ,36. Seating arrangement to promote inclusion ,37. Individual planning for children with special needs ,38. Sensitive towards children with special needs,1. Teacher engages positively with child ,2. Child friendly behavior  ,3. Encourages interaction among children ,4. Teacher encourage children's questions,5. Receiving children on arrival  ,6. Uses positive reinforcement for children,7.  Responsive to children needs ,8.  Teacher treats all children equally and with respect, affection and care ,9. Efforts to break gender stereotypes ,10. Efforts to raise awareness of ethnic and religious diversity,11. Teacher Name,12. Gender,13. Age,14. Type of teacher,15. Total teaching experience,16. Total teacing experience in this pre-school,17. Educational Qualification,18. Did you receive any pre-service training ?,19. Did you receive any pre-service training in ECE?,20.  Languages spoken by the teacher (name),20. Languages spoken by the teacher (code),21. Did you receive any in-service training during the last academic year?,22. Is there a system for supervision of teachers in your school? ,23. What is the frequency of supervison visit?,24. How often do you meet with the parents?,25. Do you talk to parents regarding the progress of their children?,,,
33,B33,Bihar,1,Gaya,St. Kabeer Acadamey,Guru bazar near BOB bank,2,7:30:00,12:00:00,7:30:00,12:00:00,1,1,1,64,63,63,1,Ashfaque Alam,12/06/22,7:30,12:00,Swati Amrit,8,4,4,4,4,4,3,4,1,1,1,4,4,1,1,1,1,1,1,1,3,4,1,1,3,1,2,2,2,2,1,2,2,1,1,3,3,3,2,4,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,0,NA,NA,2,4,1,2,1,1,NA,4,NA,NA,Poonam Kumari,2,2,2,1,1,4,1,1,Hindi,1,2,2,9,4,1,,,,,
34,B34,Bihar,1,Gaya,Sarvattam Acadamey,Paraiyaa bazar,2,8:00:00,13:00:00,8:00:00,13:00:00,1,1,1,36,31,31,1,Ashfaque Alam,12/05/22,8:00,1:00,Swati Amrit,7,4,4,4,4,4,3,4,4,1,1,1,1,1,1,1,1,1,3,1,4,4,1,1,3,1,2,2,2,2,3,3,3,1,1,4,2,2,2,3,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,0,NA,NA,4,4,1,1,1,1,NA,4,NA,NA,Bandana,2,1,2,1,1,3,1,1,Hindi,1,2,2,9,4,1,,,,,
35,T1,Telangana,2,Keesara,AWC Ahmadguda,Ahmadguda near anjaneya swamy temple kamaan,1,9:00:00,16:00:00,9:15:00,13:30:00,1,1,3,29,22,22,1,A.suneetha,10/27/2022,12:00,4:00,G.Sujatha,8,2,3,3,4,1,2,3,4,4,4,1,4,4,1,1,1,1,1,1,4,3,4,1,3,4,4,4,2,4,1,4,4,3,4,1,3,1,4,4,1,1,2,3,1,4,4,3,1,1,1,3,3,1,1,0,NA,NA,3,4,3,3,2,2,NA,NA,NA,NA,Anantalakshmi,2,3,1,4,4,4,9,1,Telugu Hindi English,1,1,1,4,4,1,,,,,
36,T2,Telangana,2,Keesara,AWC Nagaram,Nagaram Medchal District  ,1,9:00:00,16:00:00,9:30:00,13:45:00,1,1,3,19,15,15,1,A.suneetha,10/29/2022,9:30,4:00,G.Sujatha,8,3,2,4,4,2,2,3,4,1,1,3,2,2,1,4,4,1,3,1,4,4,4,1,4,4,4,4,2,4,1,4,4,3,4,1,3,3,4,4,1,1,1,3,2,4,4,2,1,1,1,3,3,1,1,0,NA,NA,3,4,3,2,2,2,NA,NA,NA,NA,K.Ramadevi,2,3,1,3,3,4,9,1,Telugu,1,2,1,4,4,1,,,,,
37,T3,Telangana,2,Keesara, AWC SC Colony, SC Colony Nagaram Medchal district,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,30,21,21,1,M.Anitha,10/29/2022,9:30,3:40,G.Sujatha,9,4,2,4,3,4,2,4,1,1,4,1,2,4,1,1,1,3,1,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,1,4,1,3,4,4,1,4,4,1,4,4,4,1,1,1,1,3,1,3,0,NA,NA,4,4,2,2,3,3,4,4,4,NA,A.Swaroopa,2,3,1,4,4,4,9,2,Telugu,1,1,1,4,4,1,,,,,
38,T4,Telangana,2,Keesara,AWC  Lalanguda,Awc-1507167  Lalanguda  keesara  medchal distrcit  ,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,17,14,14,1,Haritha,10/30/2022,9:00,4:00,G.Sujatha,9,4,3,4,3,4,2,3,4,1,4,4,3,4,1,4,4,4,4,1,3,2,2,1,3,2,4,4,4,3,2,4,3,3,2,1,4,2,4,1,4,1,2,3,1,4,2,3,1,1,1,3,4,1,4,0,NA,NA,3,4,3,2,3,4,4,4,NA,NA,A.Sukanya,2,3,1,4,4,2,1,2,Telugu  Lambaadi  Hindi,2,1,1,5,4,1,,,,,
39,T5,Telangana,2,Keesara,AWC Ahmadguda-2,"""Ahmadguda, Keesara,  Medchal district""",1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,21,10,10,1,S.KAVITHA,10/27/2022,9:00,4:00,G.Sujatha,9,2,1,3,2,1,2,1,4,2,3,2,4,1,1,1,2,1,1,4,1,1,4,1,1,4,4,4,4,1,4,4,4,4,1,4,2,4,4,2,1,2,3,1,1,4,2,1,2,1,2,3,1,2,2,0,NA,NA,2,2,2,1,3,3,NA,NA,NA,NA,Md.Parveen babi,2,5,1,4,2,2,1,1," ""Telugu, Hindi"" ",1,1,1,2,4,1,,,,,
40,T6,Telangana,2,Keesara,AWC VANDHANA  nagaram,vandhana school nagaram,2,9:00:00,16:00:00,9:30:00,15:30:00,2,2,2,24,19,19,1,S.KAVITHA,10/30/2022,9:30,3:30,G.Sujatha,9,3,3,3,4,2,2,4,4,1,1,1,1,1,1,1,1,1,3,1,3,4,4,1,4,1,4,4,4,4,4,4,4,2,2,4,4,3,4,4,2,1,3,2,1,1,1,1,1,3,1,1,1,1,1,0,NA,NA,1,2,2,1,4,1,NA,NA,NA,NA,T. Baji,1,2,1,1,1,4,1,1,""" Telugu, English""",1,2,1,6,1,1,,,,,
41,T7,Telangana,2,Shamirpet,AWC SHAMEERPET,"""MALIK HIGH SCHOOL, LALGADI MALKPET, Shameerpet""",2,9:00:00,16:00:00,9:30:00,15:30:00,2,2,2,36,33,33,1,S.KAVITHA,10/31/2022,9:30,3:30,G.Sujatha,10,1,1,2,2,1,2,3,4,1,3,1,4,1,3,1,2,1,4,1,4,4,4,1,2,4,2,1,1,4,1,4,4,2,4,2,2,3,2,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,1,1,1,1,2,1,NA,NA,NA,NA,Shahini,2,1,1,1,1,1,1,1," ""Telugu, Hindi, English""",2,1,1,6,4,1,,,,,
42,T8,Telangana,2,Shamirpet,AWC Medchal,KOLTHOOR BESIDE GOVT.PRIMARY SCHOOL,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,22,18,18,1,MEDIPALLY RAJU,10/312022,9:00,4:00,G.Sujatha,14,1,1,3,2,2,3,4,4,3,3,3,3,1,1,1,1,1,3,1,4,2,4,1,4,1,2,4,2,4,1,4,3,3,1,1,4,1,4,1,4,4,1,2,1,1,2,1,1,1,1,1,4,1,1,0,NA,NA,3,3,1,1,3,3,NA,NA,NA,NA,J. Gangamma,2,4,1,4,4,2,1,1,Telugu,1,1,1,4,4,1,,,,,
43,T9,Telangana,2,Keesara,AWC Ankireddypally,ANKIREDDYPALLY,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,26,20,20,1,P.SUNITHA,10/26/2022,9:00,4:00,G.Sujatha,16,4,4,4,2,3,2,4,4,1,1,4,4,4,1,4,4,1,4,3,4,4,4,1,4,1,4,3,4,4,4,4,4,2,1,3,2,3,3,4,4,3,2,4,4,4,2,4,1,1,1,1,4,3,4,0,NA,NA,4,4,3,4,3,4,NA,NA,NA,NA,Bhagyalaxmi,2,3,1,3,3,4,1,1,Telugu,1,2,1,4,4,1,,,,,
44,T10,Telangana,2,Keesara,AWC NAGARAM-3,NAGARAM,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,26,19,19,1,P.SUNITHA,10/28/2022,9:00,4:00,G.Sujatha,14,4,1,3,3,4,2,3,3,1,4,1,2,4,1,2,2,1,1,1,4,4,4,1,2,4,4,3,2,4,4,1,4,1,4,1,2,1,3,1,4,3,2,4,1,1,1,3,1,1,1,2,2,1,1,0,NA,NA,3,2,3,4,3,4,NA,NA,NA,NA,Anuradha,2,3,1,2,2,4,1,1,Telugu,1,1,1,4,4,1,,,,,
45,T11,Telangana,2,Keesara,AWC AHMEDGUDA-3,AHMEDGUDA,2,9:00:00,15:30:00,9:00:00,15:30:00,2,2,2,48,39,39,1,MEDIPALLY RAJU,10/30/2022,9:00,3:30,G.Sujatha,15,1,4,3,1,2,2,1,2,3,1,1,4,1,1,1,2,1,1,1,4,4,4,1,4,2,3,4,3,4,4,4,4,2,2,4,2,3,1,4,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,0,NA,NA,4,3,1,1,3,4,NA,NA,NA,NA,G. Vijayalaxmi,2,2,2,2,2,3,1,1," ""Telugu, Hindi, English""",2,1,1,4,1,1,,,,,
46,T12,Telangana,2,Keesara,AWC Shivandpuri,BLUE BELLS MODEL SCHOOL SHIVANANDAPURI,2,8:30:00,15:55:00,8:30:00,15:55:00,2,2,2,23,20,20,1,MEDIPALLY RAJU,11/02/22,8:30,3:55,G.Sujatha,17,2,3,4,1,3,3,4,4,4,1,4,4,1,1,1,1,1,1,1,4,4,4,1,4,2,2,2,2,4,2,4,4,2,2,4,2,3,4,4,2,2,3,1,3,1,1,1,1,1,1,1,3,2,1,0,NA,NA,3,3,2,1,3,3,NA,NA,NA,NA,N. Sandhya,2,3,2,2,2,4,1,1," ""Telugu, Hindi, English""",2,1,1,4,1,1,,,,,
47,T13,Telangana,2,Keesara,AWC- Keesara 4,AWC-III  BANGARU MYSAMMA TEMPLE,1,9:00:00,16:00:00,9:30:00,16:00:00,1,1,3,23,18,18,1,ARUNJYOTHI,10/26/2022,9:15,4:00,G.Sujatha,10,2,1,1,2,1,2,1,4,3,3,3,4,3,2,2,2,2,1,1,2,4,1,1,3,2,2,4,2,1,2,4,4,4,4,2,4,3,4,1,4,1,2,3,2,3,4,3,1,1,1,2,4,1,2,0,NA,NA,2,4,3,3,3,3,NA,NA,NA,NA,Durga,2,3,1,4,4,2,9,1,Telugu,1,2,1,2,1,1,,,,,
48,T14,Telangana,2,Shamirpet,AWC Lalgad,AWC-II LALGADI MALAKPET,1,9:00:00,16:00:00,9:30:00,16:00:00,1,2,3,45,33,33,1,ARUNJYOTHI,10/31/2022,9:00,4:00,G.Sujatha,9,2,1,3,1,1,2,4,4,1,1,4,4,1,2,2,1,3,3,1,4,4,4,1,4,4,3,4,4,4,4,4,4,4,4,4,4,3,1,1,4,1,2,3,2,4,3,4,3,1,3,1,4,1,1,0,NA,NA,2,4,2,2,3,3,NA,NA,NA,NA,Vemula Aruna,2,3,1,2,2,1,9,1,Telugu,1,1,1,3,1,1,,,,,
49,T15,Telangana,2,Keesara,AWC MHAMEERPET,Opp MYR Gardens  NAGARAM,2,9:00:00,16:00:00,9:00:00,16:00:00,2,2,2,12,11,11,1,ROJINA,10/30/2022,9:00,4:00,G.Sujatha,12,3,4,3,2,2,2,4,4,1,4,1,4,1,1,1,1,1,1,1,4,4,4,1,4,4,2,4,2,4,2,4,4,4,4,3,4,4,4,4,3,2,1,1,1,4,1,1,1,1,4,1,4,1,1,0,NA,NA,4,4,2,2,2,4,NA,NA,NA,NA,S. Rama Jyothi,2,3,2,1,1,4,1,1," ""Telugu, Hindi, English""",1,2,1,1,1,1,,,,1,
50,T16,Telangana,2,Keesara,AWC Cross Roads,Rampally cross roads  nagaram ,2,9:00:00,16:00:00,9:00:00,16:30:00,2,2,2,38,29,29,1,Rojina,10/29/2022,9:00,4:30,G.Sujatha,9,1,3,1,4,3,2,4,4,1,4,4,4,1,1,4,1,1,1,1,3,4,4,1,3,4,2,4,2,4,2,4,4,2,4,4,1,4,3,4,1,1,2,1,1,4,1,1,1,1,4,1,1,2,1,0,NA,NA,2,2,1,1,2,4,,,NA,NA,M. Sujatha,2,3,2,2,1,4,1,1,Telugu,2,1,1,1,1,1,,,,,
51,T17,Telangana,2,Rajendranagar,AWC R.R,Premavatipet  Rajendra nagar,1,9:00:00,16:00:00,9:30:00,16:00:00,1,1,3,30,23,23,1,A.Suneetha,11/03/22,9:30,4:00,G.Sujatha,12,3,4,4,4,4,2,3,4,4,4,3,4,4,1,1,4,3,1,4,3,3,4,1,2,4,4,4,2,4,1,4,3,4,4,2,4,1,3,4,1,1,2,3,1,4,4,3,1,1,3,3,3,1,1,0,NA,NA,3,4,3,2,2,2,NA,NA,NA,NA,Vinoda,2,3,1,3,3,5,9,1,Telugu Hindi,1,1,1,4,4,1,,,,,
52,T18,Telangana,2,Rajendranagar,AWC HAMEERPET,Milardevpalli  Rajendra nagar ,2,9:00:00,15:30:00,9:00:00,15:30:00,2,2,2,42,30,30,1,A.Suneetha,11/05/22,9:00,3:30,G.Sujatha,14,3,2,3,1,2,2,4,3,1,1,1,3,1,1,4,1,1,1,1,3,4,4,1,4,1,1,4,1,4,1,4,4,3,2,4,3,3,1,4,1,1,2,1,3,4,4,1,1,1,1,1,3,2,3,0,NA,NA,2,2,1,1,2,2,NA,NA,NA,NA,Pratibha,2,3,1,1,1,4,1,1,Telugu,2,2,1,1,4,1,,,,,
53,T19,Telangana,2,Rajendranagar,AWC R.R-1,Budwel Rajendra nagar ,1,9:00:00,16:00:00,9:30:00,16:00:00,1,1,3,25,18,18,1,A.Suneetha,11/09/22,9:20,4:00,G.Sujatha,9,3,3,3,4,4,2,3,4,1,4,3,4,4,1,4,1,3,4,1,3,2,3,1,2,1,4,4,2,4,1,4,4,2,1,1,2,3,4,4,1,1,2,3,1,4,4,3,1,1,1,3,4,1,3,0,NA,NA,3,4,3,4,2,4,NA,NA,NA,NA,V. Surekha,2,3,1,2,2,2,9,1,Telugu Hindi,1,2,1,4,4,1,,,,,
54,T20,Telangana,2,Rajendranagar,AWC HAMEERPET-1,CHINTALMET CIRCLE,1,9:00:00,16:00:00,9:30:00,16:00:00,1,1,3,20,20,20,1,ANUSHA,03/11/22,9:15,4:00,G.Sujatha,17,4,4,3,1,4,4,3,4,4,3,3,4,4,1,3,4,4,4,3,3,4,2,1,2,1,4,3,3,1,4,4,2,2,1,1,4,2,4,4,1,1,2,2,1,1,2,2,1,NA,1,1,3,1,1,0,0,NA,4,4,3,4,2,4,NA,4,NA,NA,K. Mamatha,2,2,1,1,1,3,9,2,Telugu,1,1,1,4,4,1,,,,,
55,T21,Telangana,2,Rajendranagar,AWC R.R- 2,AWC-2  CHINTALMET,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,22,16,16,1,ANUSHA,02/11/22,9:30,4:00,G.Sujatha,12,2,2,1,1,2,2,3,4,2,1,2,4,2,2,1,1,1,1,1,4,1,4,1,1,4,3,2,2,2,2,4,3,3,4,1,2,1,4,4,1,1,2,4,3,1,2,1,1,1,1,1,2,1,1,NA,NA,NA,1,2,3,2,2,2,3,3,NA,NA,U. Swaroopa,2,3,1,3,3,4,2,1,Telugu Hindi,1,1,1,1,4,4,,,,,1
56,T22,Telangana,2,Rajendranagar,AWC HAMEERPET- 2,Brundavan colony Maillardevpally,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,31,24,24,1,P.SUNITHA,11/03/22,9:00,4:00,G.Sujatha,21,4,1,3,2,2,2,3,4,1,4,4,4,1,1,3,3,1,3,3,3,3,1,1,1,1,4,4,2,4,4,4,4,2,1,1,4,3,2,1,1,1,2,4,1,4,2,4,1,1,1,4,4,4,4,NA,NA,NA,1,2,3,3,4,2,NA,NA,NA,NA,R. Swapna,2,3,1,2,2,3,1,1,Telugu Hindi,1,2,1,4,4,1,,,,,
57,T23,Telangana,2,Rajendranagar,AWC R.R- 3,PADMASALIPURAM,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,30,26,26,1,P.SUNITHA,11/05/22,9:00,4:00,G.Sujatha,14,4,4,4,2,4,3,4,4,1,4,4,4,3,1,4,4,4,4,1,4,4,4,1,2,1,4,4,4,2,4,4,4,2,1,1,4,3,3,1,4,1,3,3,1,4,2,4,1,1,2,4,4,4,1,4,1,3,4,2,2,4,4,4,NA,NA,NA,NA,K. Rajeshwari,2,3,1,3,3,4,1,1,Telugu Hindi,1,2,1,4,4,1,,,,,
58,T24,Telangana,2,Rajendranagar,AWC R.R-4,UPPERPALLY,1,9:00:00,16:00:00,9:00:00,16:00:00,1,1,3,20,15,15,1,P.SUNITHA,11/09/22,9:00,4:00,G.Sujatha,8,4,4,3,1,4,1,3,4,1,1,3,3,2,1,4,3,1,1,1,2,4,1,1,3,1,2,3,1,3,2,4,4,3,1,1,2,3,4,1,4,1,1,3,1,4,2,2,1,1,1,4,4,2,4,4,1,3,3,3,2,2,2,3,NA,NA,NA,NA,G. Niranjana,2,2,2,1,2,4,1,1,Telugu Hindi,1,1,1,4,4,1,,,,,
